系所代碼,系所名稱,年級,學號,姓名,性別,入學年度,身分別,身分別1,身分別2,身分別3,校內外意願,區域志願1,區域志願2,區域志願3,BOT志願1,BOT志願2,BOT志願3,戶籍地,永久地址郵遞區號,永久地址,特殊身份別,身體狀況是否爬上鋪床,是否需要安排身障房間,審查狀態,審查備注,審查人員,審查時間,身份證/護照證號,居留證號,聯絡郵件1,聯絡郵件2,國內住家電話,國外電話,手機,郵遞區號,通訊地址,聯絡人姓名,與聯絡人關係,聯絡人電話,聯絡人手機,送出時間,現住床位,最後修改,操作人員
4090,職能治療學系,1,B[phone],何,女性,108,83,僑生,分發生,,校內宿舍,一般區域,運動休閒區,國際互動區,,,,境外,,澳門新口岸高,僑外生就讀本校第一學期,否,否,通過,,馮安華,2019/8/19 17:16,AB30,AB30,,,2月27日,-85,910000000,853,澳門,陳,外袓母,2月27日,97,2019/8/19 16:14,F52 0320D,2019/8/19 17:16,馮安華
1020,外國語文學系,1,B08323432,吳,女性,108,34,推薦生,數理,,校內宿舍,,,,,,,基隆,,,,,是,,,,,,,,,,,,,,,,,,,,,
3022,政治學系,1,B08394098,陳,女性,108,23,分發生,外交人員子女,,校內宿舍,,,,,,,台北,,,,,否,,,,,,,,,,,,,,,,,,,,,
9020,資訊工程學系,1,B08293444,劉,女性,108,46,國際生,分發生,,兩者皆可,,,,,,,桃園,,,,,否,,,,,,,,,,,,,,,,,,,,,
B010,生命科學系,1,B08129322,朱,女性,108,67,分發生,中低收入戶,,校內宿舍,,,,,,,離島,,,,,否,,,,,,,,,,,,,,,,,,,,,
1020,外國語文學系,1,B08323432,吳,女性,108,34,身心障礙,數理,,BOT宿舍,,,,,,,基隆,,,,,是,通過,,,,,,,,,,,,,,,,,,,,
4090,職能治療學系,1,B089389585,何,男性,108,83,僑生,分發生,,校內宿舍,一般區域,運動休閒區,國際互動區,,,,境外,,澳門新口岸高,僑外生就讀本校第一學期,否,否,通過,,馮安華,2019/8/19 17:16,AB30,AB30,,,2月27日,-85,910000000,853,澳門,陳,外袓母,2月27日,97,2019/8/19 16:14,F52 0320D,2019/8/19 17:16,馮安華
1020,外國語文學系,1,B08323432,吳,男性,108,34,推薦生,數理,,校內宿舍,,,,,,,基隆,,,,,是,,,,,,,,,,,,,,,,,,,,,
3022,政治學系,1,B08394098,陳,男性,108,23,分發生,外交人員子女,,校內宿舍,,,,,,,台北,,,,,否,,,,,,,,,,,,,,,,,,,,,
9020,資訊工程學系,1,B08293444,劉,男性,108,46,國際生,分發生,,校內宿舍,,,,,,,桃園,,,,,否,,,,,,,,,,,,,,,,,,,,,
B010,生命科學系,1,B08129322,朱,男性,108,67,分發生,中低收入戶,,校內宿舍,,,,,,,離島,,,,,否,,,,,,,,,,,,,,,,,,,,,
1020,外國語文學系,1,B08323432,吳,男性,108,34,身心障礙,數理,,校內宿舍,,,,,,,基隆,,,,,是,通過,,,,,,,,,,,,,,,,,,,,
1020,外國語文學系,1,B08323432,吳,男性,108,34,推薦生,數理,,校內宿舍,,,,,,,基隆,,,,,是,,,,,,,,,,,,,,,,,,,,,
1020,外國語文學系,1,B08323432,吳,男性,108,34,推薦生,數理,,兩者皆可,,,,,,,基隆,,,,,是,,,,,,,,,,,,,,,,,,,,,
1020,外國語文學系,1,B08323432,吳,女性,108,34,推薦生,數理,,兩者皆可,,,,,,,基隆,,,,,是,,,,,,,,,,,,,,,,,,,,,
3022,政治學系,1,B08394098,陳,男性,108,23,分發生,外交人員子女,,兩者皆可,,,,,,,台北,,,,,否,,,,,,,,,,,,,,,,,,,,,
4090,職能治療學系,1,B089389585,何,女性,108,83,僑生,分發生,,兩者皆可,一般區域,運動休閒區,國際互動區,,,,境外,,澳門新口岸高,僑外生就讀本校第一學期,否,否,通過,,馮安華,2019/8/19 17:16,AB30,AB30,,,2月27日,-85,910000000,853,澳門,陳,外袓母,2月27日,97,2019/8/19 16:14,F52 0320D,2019/8/19 17:16,馮安華